2024-05-14 06:50:25,321 INFO    StreamThr :3251718 [internal.py:wandb_internal():86] W&B internal server running at pid: 3251718, started at: 2024-05-14 06:50:25.321254
2024-05-14 06:50:25,323 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: status
2024-05-14 06:50:25,333 INFO    WriterThread:3251718 [datastore.py:open_for_write():87] open: /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/run-8or7zr3x.wandb
2024-05-14 06:50:25,334 DEBUG   SenderThread:3251718 [sender.py:send():378] send: header
2024-05-14 06:50:25,392 DEBUG   SenderThread:3251718 [sender.py:send():378] send: run
2024-05-14 06:50:26,321 INFO    SenderThread:3251718 [dir_watcher.py:__init__():211] watching files in: /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/files
2024-05-14 06:50:26,321 INFO    SenderThread:3251718 [sender.py:_start_run_threads():1099] run started: 8or7zr3x with start time 1715669425.321569
2024-05-14 06:50:26,333 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: check_version
2024-05-14 06:50:26,333 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: check_version
2024-05-14 06:50:26,640 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: run_start
2024-05-14 06:50:26,647 DEBUG   HandlerThread:3251718 [system_info.py:__init__():26] System info init
2024-05-14 06:50:26,647 DEBUG   HandlerThread:3251718 [system_info.py:__init__():41] System info init done
2024-05-14 06:50:26,647 INFO    HandlerThread:3251718 [system_monitor.py:start():194] Starting system monitor
2024-05-14 06:50:26,647 INFO    SystemMonitor:3251718 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-14 06:50:26,647 INFO    HandlerThread:3251718 [system_monitor.py:probe():214] Collecting system info
2024-05-14 06:50:26,648 INFO    SystemMonitor:3251718 [interfaces.py:start():190] Started cpu monitoring
2024-05-14 06:50:26,648 INFO    SystemMonitor:3251718 [interfaces.py:start():190] Started disk monitoring
2024-05-14 06:50:26,649 INFO    SystemMonitor:3251718 [interfaces.py:start():190] Started gpu monitoring
2024-05-14 06:50:26,649 INFO    SystemMonitor:3251718 [interfaces.py:start():190] Started memory monitoring
2024-05-14 06:50:26,650 INFO    SystemMonitor:3251718 [interfaces.py:start():190] Started network monitoring
2024-05-14 06:50:26,698 DEBUG   HandlerThread:3251718 [system_info.py:probe():150] Probing system
2024-05-14 06:50:26,705 DEBUG   HandlerThread:3251718 [system_info.py:_probe_git():135] Probing git
2024-05-14 06:50:26,715 DEBUG   HandlerThread:3251718 [system_info.py:_probe_git():143] Probing git done
2024-05-14 06:50:26,715 DEBUG   HandlerThread:3251718 [system_info.py:probe():198] Probing system done
2024-05-14 06:50:26,715 DEBUG   HandlerThread:3251718 [system_monitor.py:probe():223] {'os': 'Linux-4.18.0-305.65.1.1.kux.x86_64-x86_64-with-glibc2.17', 'python': '3.8.18', 'heartbeatAt': '2024-05-14T06:50:26.698752', 'startedAt': '2024-05-14T06:50:25.312400', 'docker': None, 'cuda': None, 'args': ('--batch_size=208', '--betas=(0.9', '--eps=1e-08', '--lr=0.007', '--num_epochs=10', '--optimizer=adamax', '--weight_decay=0'), 'state': 'running', 'program': 'wtf_pad_close_world_train.py', 'codePathLocal': 'wtf_pad_close_world_train.py', 'codePath': 'df_wtf_pad/wtf_pad_close_world_train.py', 'git': {'remote': None, 'commit': '233631ecf3d74ddd1f186854e8df29e61a0b459f'}, 'email': '1395693839@qq.com', 'root': '/home/xjj/projects/graduate_project', 'host': 'sts-tsgz-dzyx-0', 'username': 'xjj', 'executable': '/home/xjj/miniconda3/envs/python-3.8/bin/python', 'cpu_count': 48, 'cpu_count_logical': 96, 'cpu_freq': {'current': 3201.3073229166657, 'min': 1000.0, 'max': 4000.0}, 'cpu_freq_per_core': [{'current': 3200.01, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.32, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.516, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.225, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.0, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.491, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.968, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.276, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.142, 'min': 1000.0, 'max': 4000.0}, {'current': 3201.447, 'min': 1000.0, 'max': 4000.0}, {'current': 3208.56, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.645, 'min': 1000.0, 'max': 4000.0}, {'current': 3208.894, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.911, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.0, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.305, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.405, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.754, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.259, 'min': 1000.0, 'max': 4000.0}, {'current': 3205.322, 'min': 1000.0, 'max': 4000.0}, {'current': 3202.321, 'min': 1000.0, 'max': 4000.0}, {'current': 3207.646, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.0, 'min': 1000.0, 'max': 4000.0}, {'current': 3207.43, 'min': 1000.0, 'max': 4000.0}, {'current': 3202.072, 'min': 1000.0, 'max': 4000.0}, {'current': 3201.491, 'min': 1000.0, 'max': 4000.0}, {'current': 3210.626, 'min': 1000.0, 'max': 4000.0}, {'current': 3207.657, 'min': 1000.0, 'max': 4000.0}, {'current': 3206.714, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.874, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.937, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.057, 'min': 1000.0, 'max': 4000.0}, {'current': 3197.948, 'min': 1000.0, 'max': 4000.0}, {'current': 3208.566, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.085, 'min': 1000.0, 'max': 4000.0}, {'current': 3207.285, 'min': 1000.0, 'max': 4000.0}, {'current': 3208.951, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.601, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.938, 'min': 1000.0, 'max': 4000.0}, {'current': 3206.645, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.965, 'min': 1000.0, 'max': 4000.0}, {'current': 3208.967, 'min': 1000.0, 'max': 4000.0}, {'current': 3207.079, 'min': 1000.0, 'max': 4000.0}, {'current': 3208.066, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.496, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.456, 'min': 1000.0, 'max': 4000.0}, {'current': 3208.76, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.0, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.914, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.186, 'min': 1000.0, 'max': 4000.0}, {'current': 3198.865, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.033, 'min': 1000.0, 'max': 4000.0}, {'current': 3198.929, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.032, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.649, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.089, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.878, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.139, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.528, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.407, 'min': 1000.0, 'max': 4000.0}, {'current': 3201.044, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.477, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.751, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.516, 'min': 1000.0, 'max': 4000.0}, {'current': 3191.43, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.454, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.907, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.0, 'min': 1000.0, 'max': 4000.0}, {'current': 3198.455, 'min': 1000.0, 'max': 4000.0}, {'current': 3198.795, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.02, 'min': 1000.0, 'max': 4000.0}, {'current': 3209.429, 'min': 1000.0, 'max': 4000.0}, {'current': 3208.119, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.546, 'min': 1000.0, 'max': 4000.0}, {'current': 3202.247, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.0, 'min': 1000.0, 'max': 4000.0}, {'current': 3208.323, 'min': 1000.0, 'max': 4000.0}, {'current': 3209.406, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.84, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.163, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.0, 'min': 1000.0, 'max': 4000.0}, {'current': 3206.735, 'min': 1000.0, 'max': 4000.0}, {'current': 3206.568, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.808, 'min': 1000.0, 'max': 4000.0}, {'current': 3206.892, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.974, 'min': 1000.0, 'max': 4000.0}, {'current': 3192.622, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.992, 'min': 1000.0, 'max': 4000.0}, {'current': 3207.299, 'min': 1000.0, 'max': 4000.0}, {'current': 3201.995, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.444, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.66, 'min': 1000.0, 'max': 4000.0}, {'current': 3205.983, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.527, 'min': 1000.0, 'max': 4000.0}, {'current': 3199.114, 'min': 1000.0, 'max': 4000.0}, {'current': 3200.0, 'min': 1000.0, 'max': 4000.0}], 'disk': {'/': {'total': 268.76713943481445, 'used': 201.29901885986328}}, 'gpu': 'Tesla V100-SXM2-32GB', 'gpu_count': 8, 'gpu_devices': [{'name': 'Tesla V100-SXM2-32GB', 'memory_total': 34359738368}, {'name': 'Tesla V100-SXM2-32GB', 'memory_total': 34359738368}, {'name': 'Tesla V100-SXM2-32GB', 'memory_total': 34359738368}, {'name': 'Tesla V100-SXM2-32GB', 'memory_total': 34359738368}, {'name': 'Tesla V100-SXM2-32GB', 'memory_total': 34359738368}, {'name': 'Tesla V100-SXM2-32GB', 'memory_total': 34359738368}, {'name': 'Tesla V100-SXM2-32GB', 'memory_total': 34359738368}, {'name': 'Tesla V100-SXM2-32GB', 'memory_total': 34359738368}], 'memory': {'total': 503.2905693054199}}
2024-05-14 06:50:26,715 INFO    HandlerThread:3251718 [system_monitor.py:probe():224] Finished collecting system info
2024-05-14 06:50:26,715 INFO    HandlerThread:3251718 [system_monitor.py:probe():227] Publishing system info
2024-05-14 06:50:26,716 DEBUG   HandlerThread:3251718 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-14 06:50:27,323 INFO    Thread-13 :3251718 [dir_watcher.py:_on_file_created():271] file/dir created: /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/files/conda-environment.yaml
2024-05-14 06:50:28,760 DEBUG   HandlerThread:3251718 [system_info.py:_save_conda():219] Saving conda packages done
2024-05-14 06:50:28,761 INFO    HandlerThread:3251718 [system_monitor.py:probe():229] Finished publishing system info
2024-05-14 06:50:28,766 DEBUG   SenderThread:3251718 [sender.py:send():378] send: files
2024-05-14 06:50:28,766 INFO    SenderThread:3251718 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-05-14 06:50:28,908 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: python_packages
2024-05-14 06:50:28,908 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: python_packages
2024-05-14 06:50:28,913 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: stop_status
2024-05-14 06:50:28,913 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: stop_status
2024-05-14 06:50:28,915 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-14 06:50:29,322 INFO    Thread-13 :3251718 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/files/conda-environment.yaml
2024-05-14 06:50:29,322 INFO    Thread-13 :3251718 [dir_watcher.py:_on_file_created():271] file/dir created: /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/files/requirements.txt
